legacy_state,legacy_url,full_url,template,controller,auth_scope,module_file,modern_route,modern_component,status,notes
Root.WithOrg.Admin.Customization.KudosTypes.Create,/Create,/:organizationName/Admin/Customization/KudosTypes/Create,app/customization/kudos-types/create-edit/create-edit.html,createEditKudosTypesController,unspecified,src/webapp/src/client/app/customization/kudos-types/kudos-types.module.js,TBD,TBD,unmapped,src/webapp/src/client/app/customization/kudos-types/kudos-types.module.js:33
Root.WithOrg.Admin.Customization.KudosTypes.Edit,/Edit/:id,/:organizationName/Admin/Customization/KudosTypes/Edit/:id,app/customization/kudos-types/create-edit/create-edit.html,createEditKudosTypesController,unspecified,src/webapp/src/client/app/customization/kudos-types/kudos-types.module.js,TBD,TBD,unmapped,src/webapp/src/client/app/customization/kudos-types/kudos-types.module.js:42
Root.WithOrg.Admin.Customization.KudosTypes.List,,/:organizationName/Admin/Customization/KudosTypes,app/customization/kudos-types/list/list.html,kudosTypesListController,unspecified,src/webapp/src/client/app/customization/kudos-types/kudos-types.module.js,TBD,TBD,unmapped,src/webapp/src/client/app/customization/kudos-types/kudos-types.module.js:24
Root.WithOrg.Admin.Customization.List,,/:organizationName/Admin/Customization,app/customization/customization.html,customizationController,unspecified,src/webapp/src/client/app/customization/customization.module.js,TBD,TBD,unmapped,src/webapp/src/client/app/customization/customization.module.js:41
Root.WithOrg.Admin.Customization.OrganizationSettings,/OrganizationSettings,/:organizationName/Admin/Customization/OrganizationSettings,app/customization/organization-settings/organization-settings.html,organizationSettingsController,unspecified,src/webapp/src/client/app/customization/organization-settings/organization-settings.module.js,TBD,TBD,unmapped,src/webapp/src/client/app/customization/organization-settings/organization-settings.module.js:17
Root.WithOrg.Admin.Customization.ServiceRequestsTypes,/ServiceRequestsTypes,/:organizationName/Admin/Customization/ServiceRequestsTypes,,,unspecified,src/webapp/src/client/app/customization/service-request-types/service-request-types.module.js,TBD,TBD,unmapped,src/webapp/src/client/app/customization/service-request-types/service-request-types.module.js:20
Root.WithOrg.Admin.Customization.ServiceRequestsTypes.Create,/Create,/:organizationName/Admin/Customization/ServiceRequestsTypes/Create,app/customization/service-request-types/create-edit/create-edit.html,serviceRequestsTypesCreateEditController,unspecified,src/webapp/src/client/app/customization/service-request-types/service-request-types.module.js,TBD,TBD,unmapped,src/webapp/src/client/app/customization/service-request-types/service-request-types.module.js:37
Root.WithOrg.Admin.Customization.ServiceRequestsTypes.Edit,/Edit/:id,/:organizationName/Admin/Customization/ServiceRequestsTypes/Edit/:id,app/customization/service-request-types/create-edit/create-edit.html,serviceRequestsTypesCreateEditController,unspecified,src/webapp/src/client/app/customization/service-request-types/service-request-types.module.js,TBD,TBD,unmapped,src/webapp/src/client/app/customization/service-request-types/service-request-types.module.js:46
Root.WithOrg.Admin.Customization.ServiceRequestsTypes.List,,/:organizationName/Admin/Customization/ServiceRequestsTypes,app/customization/service-request-types/list/list.html,serviceRequestsTypesListController,unspecified,src/webapp/src/client/app/customization/service-request-types/service-request-types.module.js,TBD,TBD,unmapped,src/webapp/src/client/app/customization/service-request-types/service-request-types.module.js:28
Root.WithOrg.Admin.KudosBasket,/KudosBasket,/:organizationName/Admin/KudosBasket,app/widget/kudos-basket/kudos-basket.html,KudosBasketController,unspecified,src/webapp/src/client/app/widget/kudos-basket/kudos-basket.module.js,TBD,TBD,unmapped,src/webapp/src/client/app/widget/kudos-basket/kudos-basket.module.js:12
Root.WithOrg.Admin.Lotteries,/Lotteries,/:organizationName/Admin/Lotteries,,,unspecified,src/webapp/src/client/app/lotteries/lotteries.module.js,TBD,TBD,unmapped,src/webapp/src/client/app/lotteries/lotteries.module.js:30
